Function Name,Exclusive Samples,Exclusive Samples %,Inclusive Samples,Inclusive Samples %,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"[clr.dll]",271,4.69,274,4.75,0,0,0,0,
"LibOpenCraft.Chunk..ctor(int16,int16)",0,0.00,1,0.02,63,13,63,46,
"LibOpenCraft.Chunk..ctor(int16,int16)",0,0.00,1,0.02,66,13,66,54,
"LibOpenCraft.Chunk..ctor(int16,int16)",1,0.02,1,0.02,72,58,72,67,
"LibOpenCraft.Chunk..ctor(int16,int16)",1,0.02,1,0.02,74,25,74,69,
"LibOpenCraft.Chunk..ctor(int16,int16)",2,0.03,38,0.66,75,25,75,42,
"LibOpenCraft.Chunk..ctor(int16,int16)",3,0.05,9,0.16,76,29,76,51,
"LibOpenCraft.Chunk..ctor(int16,int16)",5,0.09,5,0.09,79,30,79,47,
"LibOpenCraft.Chunk..ctor(int16,int16)",1,0.02,5,0.09,88,17,88,38,
"LibOpenCraft.Chunk..ctor(int16,int16)",2,0.03,13,0.23,94,17,94,44,
"LibOpenCraft.Chunk..ctor(int16,int16)",1,0.02,11,0.19,100,17,100,43,
"LibOpenCraft.Chunk.GetBlockLight(int32)",11,0.19,11,0.19,202,13,202,32,
"LibOpenCraft.Chunk.GetData(int32)",10,0.17,10,0.17,178,13,178,32,
"LibOpenCraft.Chunk.GetIndex(int32,int32,int32)",8,0.14,8,0.14,140,13,140,45,
"LibOpenCraft.Chunk.GetIndex(int32,int32,int32)",11,0.19,11,0.19,141,13,141,45,
"LibOpenCraft.Chunk.GetIndex(int32,int32,int32)",5,0.09,5,0.09,142,13,142,48,
"LibOpenCraft.Chunk.GetIndex(int32,int32,int32)",12,0.21,12,0.21,143,13,143,55,
"LibOpenCraft.Chunk.GetSkyLight(int32)",14,0.24,14,0.24,226,13,226,32,
"LibOpenCraft.Chunk.SetBlockLight(int32,uint8)",11,0.19,11,0.19,214,13,214,32,
"LibOpenCraft.Chunk.SetBlocktype(int32,uint8)",6,0.10,6,0.10,167,13,167,34,
"LibOpenCraft.Chunk.SetData(int32,uint8)",3,0.05,3,0.05,190,13,190,32,
"LibOpenCraft.Chunk.SetSkyLight(int32,uint8)",9,0.16,9,0.16,238,13,238,32,
"LibOpenCraft.ChunkHandler.PreChunkHandler..ctor()",0,0.00,5,0.09,28,13,28,54,
"LibOpenCraft.ChunkHandler.PreChunkHandler.LoginPreChunkHandler(valuetype LibOpenCraft.PacketType,string,class LibOpenCraft.PacketReader&,class LibOpenCraft.PacketHandler,class LibOpenCraft.ClientManager&)",0,0.00,1,0.02,38,13,38,26,
"LibOpenCraft.ChunkHandler.PreChunkHandler.LoginPreChunkHandler(valuetype LibOpenCraft.PacketType,string,class LibOpenCraft.PacketReader&,class LibOpenCraft.PacketHandler,class LibOpenCraft.ClientManager&)",0,0.00,638,11.05,41,13,41,59,
"LibOpenCraft.ChunkHandler.PreChunkHandler.LoginPreChunkHandler(valuetype LibOpenCraft.PacketType,string,class LibOpenCraft.PacketReader&,class LibOpenCraft.PacketHandler,class LibOpenCraft.ClientManager&)",0,0.00,2,0.03,43,49,43,52,
"LibOpenCraft.ChunkHandler.PreChunkHandler.LoginPreChunkHandler(valuetype LibOpenCraft.PacketType,string,class LibOpenCraft.PacketReader&,class LibOpenCraft.PacketHandler,class LibOpenCraft.ClientManager&)",0,0.00,"4,906",84.98,47,13,47,31,
"LibOpenCraft.ChunkHandler.PreChunkHandler.MakeChunkArray(int32,int32)",0,0.00,1,0.02,99,13,99,54,
