Type,Root Function Name,Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,
"Root","[clr.dll]","[clr.dll]",274,272,4.75,4.71,
"Caller","[clr.dll]","LibOpenCraft.Chunk..ctor(int16,int16)",4,4,0.07,0.07,
"Caller","[clr.dll]","LibOpenCraft.ChunkHandler.PreChunkHandler..ctor()",1,1,0.02,0.02,
"Caller","[clr.dll]","LibOpenCraft.ChunkHandler.PreChunkHandler.LoginPreChunkHandler(valuetype LibOpenCraft.PacketType,string,class LibOpenCraft.PacketReader&,class LibOpenCraft.PacketHandler,class LibOpenCraft.ClientManager&)",2,2,0.03,0.03,
"Caller","[clr.dll]","LibOpenCraft.ChunkHandler.PreChunkHandler.MakeChunkArray(int32,int32)",1,1,0.02,0.02,
"Caller","[clr.dll]","LibOpenCraft.ChunkHandler.PreChunkHandler.RunPreChunkInitialization()",4,4,0.07,0.07,
"Caller","[clr.dll]","LibOpenCraft.ChunkHandler.PreChunkHandler.SendChunks(int32,int32)",59,59,1.02,1.02,
"Caller","[clr.dll]","LibOpenCraft.ClientManager.Recieve(object)",20,20,0.35,0.35,
"Caller","[clr.dll]","LibOpenCraft.Config.InitializeSettings()",1,1,0.02,0.02,
"Caller","[clr.dll]","LibOpenCraft.GridServer..cctor()",1,1,0.02,0.02,
"Caller","[clr.dll]","LibOpenCraft.GridServer..ctor()",3,0,0.05,0.00,
"Caller","[clr.dll]","LibOpenCraft.GridServer.SetupModules()",3,3,0.05,0.05,
"Caller","[clr.dll]","LibOpenCraft.MajongProtocol.ClientListener.Listener(object)",11,11,0.19,0.19,
"Caller","[clr.dll]","LibOpenCraft.MajongProtocol.PlayerPositionAndLook.OnPlayerPositionLookHandler(valuetype LibOpenCraft.PacketType,string,class LibOpenCraft.PacketReader&,class LibOpenCraft.PacketHandler,class LibOpenCraft.ClientManager&)",2,2,0.03,0.03,
"Caller","[clr.dll]","LibOpenCraft.MajongProtocol.ServerListPing.OnServerListPing(class LibOpenCraft.PacketReader&,valuetype LibOpenCraft.PacketType,class LibOpenCraft.ClientManager&)",2,2,0.03,0.03,
"Caller","[clr.dll]","LibOpenCraft.Program.Main(string[])",1,1,0.02,0.02,
"Caller","[clr.dll]","LibOpenCraft.World.LoadWorld()",3,3,0.05,0.05,
"Caller","[clr.dll]","zlib.Deflate..ctor()",1,1,0.02,0.02,
"Caller","[clr.dll]","zlib.Deflate._tr_flush_block(int32,int32,bool)",2,2,0.03,0.03,
"Caller","[clr.dll]","zlib.Deflate.deflate(class zlib.ZStream,int32)",7,7,0.12,0.12,
"Caller","[clr.dll]","zlib.Deflate.deflate_fast(int32)",4,4,0.07,0.07,
"Caller","[clr.dll]","zlib.Deflate.deflateInit2(class zlib.ZStream,int32,int32,int32,int32,int32)",4,4,0.07,0.07,
"Caller","[clr.dll]","zlib.Deflate.deflateReset(class zlib.ZStream)",3,3,0.05,0.05,
"Caller","[clr.dll]","zlib.Deflate.flush_block_only(bool)",1,1,0.02,0.02,
"Caller","[clr.dll]","zlib.Deflate.send_all_trees(int32,int32,int32)",1,1,0.02,0.02,
"Caller","[clr.dll]","zlib.Tree.build_tree(class zlib.Deflate)",2,2,0.03,0.03,
"Caller","[clr.dll]","zlib.Tree.gen_codes(int16[],int32,int16[])",1,1,0.02,0.02,
"Caller","[clr.dll]","zlib.ZOutputStream.Write(uint8[],int32,int32)",44,44,0.76,0.76,
"Caller","[clr.dll]","zlib.ZOutputStream.WriteByte(int32)",1,1,0.02,0.02,
"Caller","[clr.dll]","zlib.ZStream.deflateInit(int32,int32)",2,2,0.03,0.03,
"Caller","[clr.dll]","zlib.ZStream.read_buf(uint8[],int32,int32)",84,84,1.46,1.46,
"Callee","[clr.dll]","LibOpenCraft.GridServer..cctor()",3,0,0.05,0.00,
"Root","LibOpenCraft.Chunk..ctor(int16,int16)","LibOpenCraft.Chunk..ctor(int16,int16)",85,16,1.47,0.28,
"Caller","LibOpenCraft.Chunk..ctor(int16,int16)","LibOpenCraft.World.LoadWorld()",85,16,1.47,0.28,
"Callee","LibOpenCraft.Chunk..ctor(int16,int16)","[clr.dll]",4,4,0.07,0.07,
"Callee","LibOpenCraft.Chunk..ctor(int16,int16)","LibOpenCraft.Chunk.GetIndex(int32,int32,int32)",36,36,0.62,0.62,
"Callee","LibOpenCraft.Chunk..ctor(int16,int16)","LibOpenCraft.Chunk.SetBlockLight(int32,uint8)",11,11,0.19,0.19,
"Callee","LibOpenCraft.Chunk..ctor(int16,int16)","LibOpenCraft.Chunk.SetBlocktype(int32,uint8)",6,6,0.10,0.10,
"Callee","LibOpenCraft.Chunk..ctor(int16,int16)","LibOpenCraft.Chunk.SetData(int32,uint8)",3,3,0.05,0.05,
"Callee","LibOpenCraft.Chunk..ctor(int16,int16)","LibOpenCraft.Chunk.SetSkyLight(int32,uint8)",9,9,0.16,0.16,
"Root","LibOpenCraft.Chunk.GetBlockLight(int32)","LibOpenCraft.Chunk.GetBlockLight(int32)",11,11,0.19,0.19,
"Caller","LibOpenCraft.Chunk.GetBlockLight(int32)","LibOpenCraft.ChunkHandler.PreChunkHandler.MakeChunkArray(int32,int32)",11,11,0.19,0.19,
"Root","LibOpenCraft.Chunk.GetData(int32)","LibOpenCraft.Chunk.GetData(int32)",10,10,0.17,0.17,
