Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,
"[clr.dll]",274,272,4.75,4.71,
"LibOpenCraft.Chunk..ctor(int16,int16)",85,16,1.47,0.28,
"LibOpenCraft.Chunk.GetBlockLight(int32)",11,11,0.19,0.19,
"LibOpenCraft.Chunk.GetData(int32)",10,10,0.17,0.17,
"LibOpenCraft.Chunk.GetIndex(int32,int32,int32)",36,36,0.62,0.62,
"LibOpenCraft.Chunk.GetSkyLight(int32)",14,14,0.24,0.24,
"LibOpenCraft.Chunk.SetBlockLight(int32,uint8)",11,11,0.19,0.19,
"LibOpenCraft.Chunk.SetBlocktype(int32,uint8)",6,6,0.10,0.10,
"LibOpenCraft.Chunk.SetData(int32,uint8)",3,3,0.05,0.05,
"LibOpenCraft.Chunk.SetSkyLight(int32,uint8)",9,9,0.16,0.16,
"LibOpenCraft.ChunkHandler.PreChunkHandler..ctor()",5,0,0.09,0.00,
"LibOpenCraft.ChunkHandler.PreChunkHandler.LoginPreChunkHandler(valuetype LibOpenCraft.PacketType,string,class LibOpenCraft.PacketReader&,class LibOpenCraft.PacketHandler,class LibOpenCraft.ClientManager&)","5,547",0,96.09,0.00,
"LibOpenCraft.ChunkHandler.PreChunkHandler.MakeChunkArray(int32,int32)","5,478",49,94.89,0.85,
"LibOpenCraft.ChunkHandler.PreChunkHandler.RunPreChunkInitialization()",638,0,11.05,0.00,
"LibOpenCraft.ChunkHandler.PreChunkHandler.SendChunks(int32,int32)","4,905",0,84.96,0.00,
"LibOpenCraft.ClientManager.Recieve(object)","5,595",1,96.92,0.02,
"LibOpenCraft.ClientManager.SendPacket(class LibOpenCraft.PacketHandler,int32,bool,class LibOpenCraft.ClientManager,bool)",2,0,0.03,0.00,
"LibOpenCraft.Config.InitializeSettings()",1,0,0.02,0.00,
"LibOpenCraft.GridServer..cctor()",3,0,0.05,0.00,
"LibOpenCraft.GridServer..ctor()",138,0,2.39,0.00,
"LibOpenCraft.GridServer.SetupCoreEventModules()",4,0,0.07,0.00,
"LibOpenCraft.GridServer.SetupCoreModules()",6,0,0.10,0.00,
"LibOpenCraft.GridServer.SetupModules()",15,0,0.26,0.00,
"LibOpenCraft.MajongProtocol.ClientListener.Listener(object)",23,1,0.40,0.02,
"LibOpenCraft.MajongProtocol.LoginHandler.OnLoginRequest(class LibOpenCraft.PacketReader&,valuetype LibOpenCraft.PacketType,class LibOpenCraft.ClientManager&)","5,548",0,96.10,0.00,
"LibOpenCraft.MajongProtocol.PlayerPosition.Start()",2,0,0.03,0.00,
