Level,Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,Module Name,
0,"LibOpenCraft.exe","5,773",0,100.00,0.00,"",
0,"LibOpenCraft.ClientManager.Recieve(object)","5,595",1,96.92,0.02,"LibOpenCraft.exe",
1,"LibOpenCraft.MajongProtocol.LoginHandler.OnLoginRequest(class LibOpenCraft.PacketReader&,valuetype LibOpenCraft.PacketType,class LibOpenCraft.ClientManager&)","5,548",0,96.10,0.00,"LibOpenCraft.exe",
2,"LibOpenCraft.ChunkHandler.PreChunkHandler.LoginPreChunkHandler(valuetype LibOpenCraft.PacketType,string,class LibOpenCraft.PacketReader&,class LibOpenCraft.PacketHandler,class LibOpenCraft.ClientManager&)","5,547",0,96.09,0.00,"LibOpenCraft.ChunkHandler.dll",
3,"LibOpenCraft.ChunkHandler.PreChunkHandler.SendChunks(int32,int32)","4,905",0,84.96,0.00,"LibOpenCraft.ChunkHandler.dll",
4,"LibOpenCraft.ChunkHandler.PreChunkHandler.MakeChunkArray(int32,int32)","4,844",45,83.91,0.78,"LibOpenCraft.ChunkHandler.dll",
5,"System.Collections.Generic.Dictionary`2.get_Item(!0)","4,220","4,220",73.10,73.10,"mscorlib.ni.dll",
5,"zlib.ZOutputStream.WriteByte(int32)",538,11,9.32,0.19,"zlib.net.dll",
6,"zlib.ZOutputStream.Write(uint8[],int32,int32)",527,43,9.13,0.74,"zlib.net.dll",
7,"zlib.Deflate.deflate(class zlib.ZStream,int32)",266,71,4.61,1.23,"zlib.net.dll",
8,"zlib.Deflate.deflate_fast(int32)",191,18,3.31,0.31,"zlib.net.dll",
9,"zlib.Deflate.fill_window()",168,35,2.91,0.61,"zlib.net.dll",
10,"zlib.ZStream.read_buf(uint8[],int32,int32)",133,20,2.30,0.35,"zlib.net.dll",
11,"[clr.dll]",77,77,1.33,1.33,"clr.dll",
11,"zlib.Adler32.adler32(int64,uint8[],int32,int32)",36,36,0.62,0.62,"zlib.net.dll",
9,"zlib.Deflate.longest_match(int32)",4,4,0.07,0.07,"zlib.net.dll",
9,"zlib.Deflate._tr_tally(int32,int32)",1,1,0.02,0.02,"zlib.net.dll",
8,"[clr.dll]",4,4,0.07,0.07,"clr.dll",
7,"System.Array.Copy(class System.Array,class System.Array,int32)",137,137,2.37,2.37,"mscorlib.ni.dll",
7,"System.IO.MemoryStream.Write(uint8[],int32,int32)",39,39,0.68,0.68,"mscorlib.ni.dll",
7,"[clr.dll]",38,38,0.66,0.66,"clr.dll",
7,"zlib.ZStream.deflate(int32)",4,4,0.07,0.07,"zlib.net.dll",
5,"LibOpenCraft.Chunk.GetSkyLight(int32)",14,14,0.24,0.24,"LibOpenCraft.exe",
5,"LibOpenCraft.Chunk.GetData(int32)",10,10,0.17,0.17,"LibOpenCraft.exe",
5,"LibOpenCraft.Chunk.GetBlockLight(int32)",10,10,0.17,0.17,"LibOpenCraft.exe",
5,"zlib.ZOutputStream..ctor(class System.IO.Stream,int32)",5,0,0.09,0.00,"zlib.net.dll",
6,"zlib.Deflate.deflateInit(class zlib.ZStream,int32,int32)",4,0,0.07,0.00,"zlib.net.dll",
7,"zlib.Deflate.deflateInit2(class zlib.ZStream,int32,int32,int32,int32,int32)",4,0,0.07,0.00,"zlib.net.dll",
8,"[clr.dll]",4,4,0.07,0.07,"clr.dll",
6,"zlib.ZStream.deflateInit(int32,int32)",1,0,0.02,0.00,"zlib.net.dll",
7,"zlib.Deflate..ctor()",1,0,0.02,0.00,"zlib.net.dll",
8,"[clr.dll]",1,1,0.02,0.02,"clr.dll",
5,"zlib.ZOutputStream.Close()",1,0,0.02,0.00,"zlib.net.dll",
6,"zlib.ZOutputStream.finish()",1,0,0.02,0.00,"zlib.net.dll",
7,"zlib.Deflate.deflate(class zlib.ZStream,int32)",1,0,0.02,0.00,"zlib.net.dll",
8,"zlib.Deflate.deflate_fast(int32)",1,0,0.02,0.00,"zlib.net.dll",
9,"zlib.Deflate.flush_block_only(bool)",1,0,0.02,0.00,"zlib.net.dll",
10,"zlib.Deflate._tr_flush_block(int32,int32,bool)",1,0,0.02,0.00,"zlib.net.dll",
11,"zlib.Deflate.compress_block(int16[],int16[])",1,1,0.02,0.02,"zlib.net.dll",
5,"LibOpenCraft.PacketHandler..ctor()",1,1,0.02,0.02,"LibOpenCraft.exe",
4,"[clr.dll]",59,59,1.02,1.02,"clr.dll",
